date,dogecoin,trend_diff,trend_log_return
2015-09-14,47,-3.0,-0.06187540371808753
2015-09-15,32,-15.0,-0.38441169891033206
2015-09-16,41,9.0,0.24783616390458127
2015-09-17,54,13.0,0.2754119798599666
2015-09-18,61,7.0,0.12188981760903679
2015-09-19,49,-12.0,-0.21905356606268464
2015-09-20,44,-5.0,-0.10763066419236544
2015-09-21,47,3.0,0.06595796779179737
2015-09-22,55,8.0,0.15718558352241235
2015-09-23,43,-12.0,-0.24613306953890846
2015-09-24,47,4.0,0.08894748601649612
2015-09-25,44,-3.0,-0.0659579677917974
2015-09-26,56,12.0,0.24116205681688804
2015-09-27,54,-2.0,-0.03636764417087483
2015-09-28,57,3.0,0.05406722127027579
2015-09-29,55,-2.0,-0.03571808260207923
2015-09-30,54,-1.0,-0.01834913866819654
2015-10-01,44,-10.0,-0.20479441264601328
2015-10-02,36,-8.0,-0.2006706954621511
2015-10-03,55,19.0,0.42381424677636087
2015-10-04,59,4.0,0.07020425867324856
2015-10-05,47,-12.0,-0.22738984219566089
2015-10-06,48,1.0,0.021053409197832263
2015-10-07,49,1.0,0.02061928720273561
2015-10-08,42,-7.0,-0.15415067982725836
2015-10-09,53,11.0,0.2326222952687535
2015-10-10,38,-15.0,-0.33270575382573614
2015-10-11,66,28.0,0.5520685823000399
2015-10-12,49,-17.0,-0.29783444391579894
2015-10-13,51,2.0,0.040005334613699206
2015-10-14,47,-4.0,-0.08167803101426724
2015-10-15,70,23.0,0.39834764033930037
2015-10-16,51,-19.0,-0.31666960932503324
2015-10-17,52,1.0,0.019418085857101516
2015-10-18,62,10.0,0.1758906664636642
2015-10-19,57,-5.0,-0.08408311721054144
2015-10-20,65,8.0,0.13133600206108695
2015-10-21,42,-23.0,-0.4367176516122688
2015-10-22,58,16.0,0.322773392263051
2015-10-23,69,11.0,0.17366349405084008
2015-10-24,58,-11.0,-0.17366349405084008
2015-10-25,58,0.0,0.0
2015-10-26,63,5.0,0.08269171584511341
2015-10-27,45,-18.0,-0.3364722366212129
2015-10-28,49,4.0,0.08515780834030677
2015-10-29,64,15.0,0.26706278524904514
2015-10-30,65,1.0,0.015504186535965254
2015-10-31,62,-3.0,-0.0472528848505455
2015-11-01,67,5.0,0.07755823434587444
2015-11-02,63,-4.0,-0.06155789299943332
2015-11-03,77,14.0,0.20067069546215124
2015-11-04,90,13.0,0.15600424847658118
2015-11-05,86,-4.0,-0.04546237407675729
2015-11-06,77,-9.0,-0.11054187439982384
2015-11-07,68,-9.0,-0.12429771667757719
2015-11-08,77,9.0,0.12429771667757712
2015-11-09,60,-17.0,-0.24946085963158313
2015-11-10,70,10.0,0.15415067982725836
2015-11-11,53,-17.0,-0.27820332849723717
2015-11-12,55,2.0,0.037041271680349076
2015-11-13,63,8.0,0.13580154115906182
2015-11-14,63,0.0,0.0
2015-11-15,67,4.0,0.061557892999433365
2015-11-16,59,-8.0,-0.12715517548524663
2015-11-17,49,-10.0,-0.18571714579509283
2015-11-18,49,0.0,0.0
2015-11-19,48,-1.0,-0.020619287202735703
2015-11-20,51,3.0,0.06062462181643484
2015-11-21,50,-1.0,-0.019802627296179754
2015-11-22,63,13.0,0.23111172096338664
2015-11-23,50,-13.0,-0.2311117209633867
2015-11-24,56,6.0,0.11332868530700327
2015-11-25,52,-4.0,-0.07410797215372185
2015-11-26,42,-10.0,-0.21357410029805904
2015-11-27,36,-6.0,-0.15415067982725836
2015-11-28,56,20.0,0.44183275227903923
2015-11-29,54,-2.0,-0.03636764417087483
2015-11-30,48,-6.0,-0.11778303565638351
2015-12-01,54,6.0,0.11778303565638346
2015-12-02,46,-8.0,-0.16034265007517937
2015-12-03,46,0.0,0.0
2015-12-04,70,24.0,0.41985384556026406
2015-12-05,65,-5.0,-0.07410797215372185
2015-12-06,67,2.0,0.030305349495328843
2015-12-07,78,11.0,0.1520162072986257
2015-12-08,100,22.0,0.24846135929849972
2015-12-09,96,-4.0,-0.040821994520255166
2015-12-10,76,-20.0,-0.2336148511815052
2015-12-11,62,-14.0,-0.20359895524123955
2015-12-12,71,9.0,0.13554549199622395
2015-12-13,73,2.0,0.02777956410707567
2015-12-14,80,7.0,0.09156719352549043
2015-12-15,60,-20.0,-0.2876820724517809
2015-12-16,73,13.0,0.19611487892629037
2015-12-17,84,11.0,0.14035735769492244
2015-12-18,65,-19.0,-0.25642952894767645
2015-12-19,76,11.0,0.15634607039069404
2015-12-20,90,14.0,0.1690763300439339
2015-12-21,61,-29.0,-0.3889358061569538
2015-12-22,76,15.0,0.21985947611301987
2015-12-23,57,-19.0,-0.2876820724517809
2015-12-24,44,-13.0,-0.258861633916289
2015-12-25,62,18.0,0.3429447511268304
2015-12-26,65,3.0,0.04725288485054551
2015-12-27,73,8.0,0.11607217125275403
2015-12-28,71,-2.0,-0.027779564107075706
2015-12-29,58,-13.0,-0.20223686649489606
2015-12-30,70,12.0,0.18805223150293962
2015-12-31,76,6.0,0.08223809823697201
2016-01-01,32,-9.0,-0.2478361639045812
2016-01-02,37,5.0,0.1451820098444979
2016-01-03,43,6.0,0.1502822030493379
2016-01-04,33,-10.0,-0.26469255422708216
2016-01-05,41,8.0,0.21706450523782758
2016-01-06,38,-3.0,-0.07598590697792199
2016-01-07,39,1.0,0.025975486403260736
2016-01-08,41,2.0,0.050010420574661416
2016-01-09,45,4.0,0.09309042306601203
2016-01-10,40,-5.0,-0.11778303565638351
2016-01-11,39,-1.0,-0.025317807984289897
2016-01-12,44,5.0,0.12062798778861472
2016-01-13,40,-4.0,-0.0953101798043249
2016-01-14,36,-4.0,-0.10536051565782628
2016-01-15,41,5.0,0.13005312824819776
2016-01-16,36,-5.0,-0.13005312824819779
2016-01-17,48,12.0,0.28768207245178085
2016-01-18,35,-13.0,-0.3158529494184773
2016-01-19,30,-5.0,-0.15415067982725836
2016-01-20,29,-1.0,-0.03390155167568134
2016-01-21,33,4.0,0.12921173148000625
2016-01-22,42,9.0,0.24116205681688804
2016-01-23,43,1.0,0.023530497410194036
2016-01-24,43,0.0,0.0
2016-01-25,35,-8.0,-0.20585205420414873
2016-01-26,73,38.0,0.7351113796589775
2016-01-27,100,27.0,0.3147107448397002
2016-01-28,61,-39.0,-0.4942963218147801
2016-01-29,50,-11.0,-0.19885085874516517
2016-01-30,44,-6.0,-0.12783337150988489
2016-01-31,52,8.0,0.16705408466316624
2016-02-01,39,-13.0,-0.2876820724517809
2016-02-02,39,0.0,0.0
2016-02-03,40,1.0,0.025317807984289786
2016-02-04,41,1.0,0.024692612590371414
2016-02-05,44,3.0,0.07061756721395342
2016-02-06,42,-2.0,-0.04652001563489282
2016-02-07,35,-7.0,-0.1823215567939546
2016-02-08,34,-1.0,-0.028987536873252298
2016-02-09,42,8.0,0.21130909366720696
2016-02-10,40,-2.0,-0.048790164169432056
2016-02-11,43,3.0,0.07232066157962608
2016-02-12,43,0.0,0.0
2016-02-13,35,-8.0,-0.20585205420414873
2016-02-14,41,6.0,0.1582240052148942
2016-02-15,37,-4.0,-0.10265415406008334
2016-02-16,40,3.0,0.07796154146971192
2016-02-17,33,-7.0,-0.19237189264745613
2016-02-18,41,8.0,0.21706450523782758
2016-02-19,35,-6.0,-0.15822400521489416
2016-02-20,40,5.0,0.13353139262452257
2016-02-21,39,-1.0,-0.025317807984289897
2016-02-22,33,-6.0,-0.1670540846631662
2016-02-23,28,-5.0,-0.1643030512912763
2016-02-24,42,14.0,0.4054651081081644
2016-02-25,37,-5.0,-0.1267517056391439
2016-02-26,39,2.0,0.05264373348542188
2016-02-27,47,8.0,0.1865859555804121
2016-02-28,32,-15.0,-0.38441169891033206
2016-02-29,36,4.0,0.11778303565638346
2016-03-01,30,-6.0,-0.1823215567939546
2016-03-02,39,9.0,0.26236426446749106
2016-03-03,43,4.0,0.09763846956391607
2016-03-04,36,-7.0,-0.17768117723745236
2016-03-05,36,0.0,0.0
2016-03-06,33,-3.0,-0.08701137698962981
2016-03-07,34,1.0,0.02985296314968113
2016-03-08,41,7.0,0.18721154208814636
2016-03-09,33,-8.0,-0.2170645052378275
2016-03-10,39,6.0,0.16705408466316624
2016-03-11,33,-6.0,-0.1670540846631662
2016-03-12,36,3.0,0.0870113769896297
2016-03-13,37,1.0,0.027398974188114347
2016-03-14,45,8.0,0.19574457712609533
2016-03-15,32,-13.0,-0.3409265869705932
2016-03-16,37,5.0,0.1451820098444979
2016-03-17,33,-4.0,-0.11441035117774422
2016-03-18,28,-5.0,-0.1643030512912763
2016-03-19,35,7.0,0.22314355131420976
2016-03-20,25,-10.0,-0.3364722366212129
2016-03-21,39,14.0,0.44468582126144574
2016-03-22,33,-6.0,-0.1670540846631662
2016-03-23,32,-1.0,-0.03077165866675366
2016-03-24,25,-7.0,-0.24686007793152578
2016-03-25,32,7.0,0.2468600779315258
2016-03-26,34,2.0,0.06062462181643484
2016-03-27,37,3.0,0.08455738802806297
2016-03-28,27,-10.0,-0.3150810466398954
2016-03-29,30,3.0,0.10536051565782635
2016-03-30,32,2.0,0.06453852113757116
2016-03-31,37,5.0,0.1451820098444979
2016-04-01,31,-6.0,-0.17693070815907821
2016-04-02,30,-1.0,-0.03278982282299084
2016-04-03,36,6.0,0.1823215567939546
2016-04-04,40,4.0,0.10536051565782635
2016-04-05,23,-17.0,-0.5533852381847867
2016-04-06,24,1.0,0.0425596144187959
2016-04-07,34,10.0,0.3483066942682158
2016-04-08,29,-5.0,-0.1590646946296874
2016-04-09,36,7.0,0.216223108469636
2016-04-10,40,4.0,0.10536051565782635
2016-04-11,34,-6.0,-0.16251892949777494
2016-04-12,28,-6.0,-0.1941560144409575
2016-04-13,36,8.0,0.25131442828090617
2016-04-14,34,-2.0,-0.05715841383994864
2016-04-15,22,-12.0,-0.4353180712578455
2016-04-16,34,12.0,0.4353180712578455
2016-04-17,38,4.0,0.1112256351102244
2016-04-18,29,-9.0,-0.2702903297399117
2016-04-19,35,6.0,0.18805223150293962
2016-04-20,28,-7.0,-0.2231435513142097
2016-04-21,31,3.0,0.10178269430994238
2016-04-22,34,3.0,0.09237332013101507
2016-04-23,28,-6.0,-0.1941560144409575
2016-04-24,39,11.0,0.33135713595444244
2016-04-25,31,-8.0,-0.22957444164450025
2016-04-26,37,6.0,0.17693070815907824
2016-04-27,36,-1.0,-0.027398974188114388
2016-04-28,33,-3.0,-0.08701137698962981
2016-04-29,31,-2.0,-0.06252035698133393
2016-04-30,41,10.0,0.2795848622191615
2016-05-01,43,2.0,0.047628048989254664
2016-05-02,41,-2.0,-0.04762804898925459
2016-05-03,31,-10.0,-0.27958486221916157
2016-05-04,34,3.0,0.09237332013101507
2016-05-05,41,7.0,0.18721154208814636
2016-05-06,34,-7.0,-0.18721154208814647
2016-05-07,38,4.0,0.1112256351102244
2016-05-08,40,2.0,0.05129329438755048
2016-05-09,35,-5.0,-0.13353139262452263
2016-05-10,32,-3.0,-0.08961215868968717
2016-05-11,32,0.0,0.0
2016-05-12,40,8.0,0.22314355131420976
2016-05-13,31,-9.0,-0.25489224962879004
2016-05-14,34,3.0,0.09237332013101507
2016-05-15,34,0.0,0.0
2016-05-16,32,-2.0,-0.060624621816434854
2016-05-17,37,5.0,0.1451820098444979
2016-05-18,31,-6.0,-0.17693070815907821
2016-05-19,29,-2.0,-0.06669137449867228
2016-05-20,29,0.0,0.0
2016-05-21,35,6.0,0.18805223150293962
2016-05-22,36,1.0,0.028170876966696224
2016-05-23,35,-1.0,-0.028170876966696335
2016-05-24,28,-7.0,-0.2231435513142097
2016-05-25,32,4.0,0.13353139262452257
2016-05-26,29,-3.0,-0.09844007281325252
2016-05-27,33,4.0,0.12921173148000625
2016-05-28,26,-7.0,-0.23841102344499823
2016-05-29,36,10.0,0.32542240043462795
2016-05-30,36,0.0,0.0
2016-05-31,40,4.0,0.10536051565782635
2016-06-01,36,-4.0,-0.10536051565782628
2016-06-02,35,-1.0,-0.028170876966696335
2016-06-03,33,-2.0,-0.058840500022933465
2016-06-04,29,-4.0,-0.12921173148000623
2016-06-05,42,13.0,0.37037378829689427
2016-06-06,36,-6.0,-0.15415067982725836
2016-06-07,35,-1.0,-0.028170876966696335
2016-06-08,30,-5.0,-0.15415067982725836
2016-06-09,31,1.0,0.03278982282299097
2016-06-10,33,2.0,0.06252035698133393
2016-06-11,37,4.0,0.11441035117774412
2016-06-12,36,-1.0,-0.027398974188114388
2016-06-13,52,16.0,0.36772478012531734
2016-06-14,44,-8.0,-0.1670540846631662
2016-06-15,41,-3.0,-0.07061756721395342
2016-06-16,37,-4.0,-0.10265415406008334
2016-06-17,46,9.0,0.21772348384487053
2016-06-18,49,3.0,0.06317890162153167
2016-06-19,45,-4.0,-0.08515780834030683
2016-06-20,25,-20.0,-0.587786664902119
2016-06-21,36,11.0,0.36464311358790924
2016-06-22,35,-1.0,-0.028170876966696335
2016-06-23,27,-8.0,-0.25951119548508456
2016-06-24,38,11.0,0.3417492937220567
2016-06-25,36,-2.0,-0.05406722127027582
2016-06-26,47,11.0,0.26662866325394863
2016-06-27,32,-15.0,-0.38441169891033206
2016-06-28,36,4.0,0.11778303565638346
2016-06-29,32,-4.0,-0.11778303565638351
2016-06-30,26,-6.0,-0.2076393647782445
2016-07-01,86,26.0,0.36000273403140703
2016-07-02,89,3.0,0.034289073478632165
2016-07-03,91,2.0,0.022223136784710256
2016-07-04,74,-17.0,-0.20679441331268028
2016-07-05,78,4.0,0.05264373348542188
2016-07-06,55,-23.0,-0.34937564145712074
2016-07-07,62,7.0,0.11980119981262058
2016-07-08,46,-16.0,-0.29849298855599654
2016-07-09,64,18.0,0.3302416868705768
2016-07-10,57,-7.0,-0.1158318155251217
2016-07-11,56,-1.0,-0.017699577099400975
2016-07-12,58,2.0,0.03509131981127019
2016-07-13,65,7.0,0.11394425934921769
2016-07-14,57,-8.0,-0.13133600206108698
2016-07-15,75,18.0,0.27443684570176036
2016-07-16,43,-32.0,-0.556287997842748
2016-07-17,58,15.0,0.2992428948528569
2016-07-18,62,4.0,0.06669137449867214
2016-07-19,75,13.0,0.19035372849121893
2016-07-20,55,-20.0,-0.3101549283038396
2016-07-21,47,-8.0,-0.15718558352241238
2016-07-22,61,14.0,0.26072626246325264
2016-07-23,75,14.0,0.2066142493629992
2016-07-24,45,-30.0,-0.5108256237659907
2016-07-25,57,12.0,0.23638877806423034
2016-07-26,56,-1.0,-0.017699577099400975
2016-07-27,73,17.0,0.2651077504132419
2016-07-28,69,-4.0,-0.056352936551131744
2016-07-29,52,-17.0,-0.282862786015832
2016-07-30,58,6.0,0.109199291964992
2016-07-31,68,10.0,0.15906469462968728
2016-08-01,45,-23.0,-0.41284521540578695
2016-08-02,67,22.0,0.3980301296206463
2016-08-03,66,-1.0,-0.015037877364540559
2016-08-04,84,18.0,0.24116205681688804
2016-08-05,64,-20.0,-0.2719337154836418
2016-08-06,76,12.0,0.17185025692665923
2016-08-07,76,0.0,0.0
2016-08-08,60,-16.0,-0.2363887780642304
2016-08-09,53,-7.0,-0.12405264866997888
2016-08-10,58,5.0,0.09015109699429748
2016-08-11,52,-6.0,-0.10919929196499197
2016-08-12,78,26.0,0.4054651081081644
2016-08-13,61,-17.0,-0.24583496251628048
2016-08-14,73,12.0,0.17958557697507987
2016-08-15,67,-6.0,-0.08576682175742506
2016-08-16,33,-34.0,-0.7081850579244858
2016-08-17,52,19.0,0.4547361571149471
2016-08-18,58,6.0,0.109199291964992
2016-08-19,66,8.0,0.12921173148000625
2016-08-20,63,-3.0,-0.04652001563489282
2016-08-21,78,15.0,0.2135741002980591
2016-08-22,63,-15.0,-0.21357410029805904
2016-08-23,79,16.0,0.22631312607548879
2016-08-24,74,-5.0,-0.06538275926285174
2016-08-25,82,8.0,0.10265415406008337
2016-08-26,56,-26.0,-0.3813675565291038
2016-08-27,68,12.0,0.1941560144409574
2016-08-28,63,-5.0,-0.07637297878457397
2016-08-29,59,-4.0,-0.06559728248581323
2016-08-30,41,-18.0,-0.3639653772014116
2016-08-31,59,18.0,0.3639653772014116
2016-09-01,54,-5.0,-0.08855339734144506
2016-09-02,54,0.0,0.0
2016-09-03,69,15.0,0.2451224580329849
2016-09-04,70,1.0,0.01438873745209967
2016-09-05,67,-3.0,-0.04380262265839289
2016-09-06,70,3.0,0.04380262265839284
2016-09-07,65,-5.0,-0.07410797215372185
2016-09-08,59,-6.0,-0.09684982598991766
2016-09-09,42,-17.0,-0.3398678256223512
2016-09-10,65,23.0,0.43671765161226883
2016-09-11,67,2.0,0.030305349495328843
2016-09-12,79,12.0,0.1647552330760555
2016-09-13,58,-21.0,-0.3090048419206021
2016-09-14,69,11.0,0.17366349405084008
2016-09-15,66,-3.0,-0.04445176257083381
2016-09-16,74,8.0,0.11441035117774412
2016-09-17,78,4.0,0.05264373348542188
2016-09-18,72,-6.0,-0.08004270767353637
2016-09-19,76,4.0,0.05406722127027579
2016-09-20,45,-31.0,-0.5240708505160114
2016-09-21,56,11.0,0.2186892009648295
2016-09-22,54,-2.0,-0.03636764417087483
2016-09-23,69,15.0,0.2451224580329849
2016-09-24,44,-25.0,-0.4499168706789983
2016-09-25,74,30.0,0.5198754592859086
2016-09-26,62,-12.0,-0.17693070815907821
2016-09-27,45,-17.0,-0.32047189527477177
2016-09-28,61,16.0,0.30421137440299156
2016-09-29,60,-1.0,-0.016529301951210582
2016-09-30,48,-12.0,-0.2231435513142097
2016-10-01,52,4.0,0.08004270767353636
2016-10-02,74,22.0,0.35282137462274243
2016-10-03,64,-10.0,-0.14518200984449783
2016-10-04,59,-5.0,-0.0813456394539524
2016-10-05,53,-6.0,-0.10724553035359756
2016-10-06,71,18.0,0.29238796348919355
2016-10-07,59,-12.0,-0.18514243313559597
2016-10-08,55,-4.0,-0.07020425867324857
2016-10-09,62,7.0,0.11980119981262058
2016-10-10,64,2.0,0.03174869831458027
2016-10-11,60,-4.0,-0.06453852113757118
2016-10-12,58,-2.0,-0.03390155167568134
2016-10-13,61,3.0,0.050430853626891904
2016-10-14,47,-14.0,-0.2607262624632527
2016-10-15,56,9.0,0.1752040890250906
2016-10-16,48,-8.0,-0.15415067982725836
2016-10-17,69,21.0,0.3629054936893685
2016-10-18,55,-14.0,-0.22677331936478848
2016-10-19,46,-9.0,-0.178691788743376
2016-10-20,60,14.0,0.2657031657330057
2016-10-21,63,3.0,0.04879016416943205
2016-10-22,59,-4.0,-0.06559728248581323
2016-10-23,49,-10.0,-0.18571714579509283
2016-10-24,61,12.0,0.21905356606268467
2016-10-25,63,2.0,0.03226086221822148
2016-10-26,57,-6.0,-0.10008345855698253
2016-10-27,63,6.0,0.10008345855698263
2016-10-28,75,12.0,0.17435338714477774
2016-10-29,74,-1.0,-0.013423020332140661
2016-10-30,74,0.0,0.0
2016-10-31,67,-7.0,-0.09937247381320373
2016-11-01,43,-24.0,-0.4434925036974037
2016-11-02,63,20.0,0.38193461069797024
2016-11-03,66,3.0,0.04652001563489291
2016-11-04,55,-11.0,-0.1823215567939546
2016-11-05,59,4.0,0.07020425867324856
2016-11-06,88,29.0,0.39979937057248705
2016-11-07,69,-19.0,-0.24323030988094713
2016-11-08,53,-16.0,-0.2638145910451376
2016-11-09,47,-6.0,-0.12014431184206321
2016-11-10,67,20.0,0.35454501768090746
2016-11-11,57,-10.0,-0.1616413515564159
2016-11-12,51,-6.0,-0.11122563511022437
2016-11-13,65,14.0,0.24256163717131127
2016-11-14,59,-6.0,-0.09684982598991766
2016-11-15,55,-4.0,-0.07020425867324857
2016-11-16,54,-1.0,-0.01834913866819654
2016-11-17,41,-13.0,-0.2754119798599665
2016-11-18,61,20.0,0.39730179746900346
2016-11-19,49,-12.0,-0.21905356606268464
2016-11-20,56,7.0,0.13353139262452257
2016-11-21,63,7.0,0.11778303565638346
2016-11-22,51,-12.0,-0.2113090936672069
2016-11-23,81,30.0,0.46262352194811296
2016-11-24,62,-19.0,-0.2673147696273473
2016-11-25,64,2.0,0.03174869831458027
2016-11-26,66,2.0,0.030771658666753687
2016-11-27,67,1.0,0.015037877364540502
2016-11-28,60,-7.0,-0.11034805716886534
2016-11-29,56,-4.0,-0.06899287148695143
2016-11-30,69,13.0,0.2087548138621102
2016-12-01,71,2.0,0.028573372444055948
2016-12-02,54,-17.0,-0.27369583047704105
2016-12-03,66,12.0,0.20067069546215124
2016-12-04,67,1.0,0.015037877364540502
2016-12-05,75,8.0,0.11279549414534429
2016-12-06,50,-25.0,-0.40546510810816444
2016-12-07,70,20.0,0.3364722366212129
2016-12-08,58,-12.0,-0.1880522315029396
2016-12-09,54,-4.0,-0.07145896398214498
2016-12-10,61,7.0,0.12188981760903679
2016-12-11,63,2.0,0.03226086221822148
2016-12-12,61,-2.0,-0.032260862218221435
2016-12-13,44,-17.0,-0.32668423025505006
2016-12-14,59,15.0,0.29334780998745824
2016-12-15,53,-6.0,-0.10724553035359756
2016-12-16,58,5.0,0.09015109699429748
2016-12-17,60,2.0,0.033901551675681416
2016-12-18,76,16.0,0.23638877806423034
2016-12-19,76,0.0,0.0
2016-12-20,54,-22.0,-0.3417492937220567
2016-12-21,69,15.0,0.2451224580329849
2016-12-22,75,6.0,0.083381608939051
2016-12-23,78,3.0,0.03922071315328133
2016-12-24,75,-3.0,-0.03922071315328127
2016-12-25,82,7.0,0.08923113372794261
2016-12-26,100,18.0,0.19845093872383823
2016-12-27,86,-14.0,-0.15082288973458366
2016-12-28,68,-18.0,-0.23483959107740107
2016-12-29,81,13.0,0.17494144949633206
2016-12-30,89,8.0,0.09418721505970107
2016-12-31,70,-19.0,-0.24014112768278081
2017-01-01,14,-1.0,-0.06899287148695143
2017-01-02,17,3.0,0.1941560144409574
2017-01-03,18,1.0,0.05715841383994862
2017-01-04,20,2.0,0.10536051565782635
2017-01-05,17,-3.0,-0.16251892949777494
2017-01-06,19,2.0,0.1112256351102244
2017-01-07,14,-5.0,-0.3053816495511819
2017-01-08,16,2.0,0.13353139262452257
2017-01-09,15,-1.0,-0.06453852113757118
2017-01-10,15,0.0,0.0
2017-01-11,15,0.0,0.0
2017-01-12,10,-5.0,-0.40546510810816444
2017-01-13,12,2.0,0.1823215567939546
2017-01-14,13,1.0,0.08004270767353636
2017-01-15,14,1.0,0.07410797215372183
2017-01-16,12,-2.0,-0.15415067982725836
2017-01-17,14,2.0,0.15415067982725836
2017-01-18,16,2.0,0.13353139262452257
2017-01-19,13,-3.0,-0.2076393647782445
2017-01-20,12,-1.0,-0.08004270767353637
2017-01-21,14,2.0,0.15415067982725836
2017-01-22,15,1.0,0.06899287148695142
2017-01-23,13,-2.0,-0.1431008436406733
2017-01-24,11,-2.0,-0.1670540846631662
2017-01-25,12,1.0,0.0870113769896297
2017-01-26,13,1.0,0.08004270767353636
2017-01-27,11,-2.0,-0.1670540846631662
2017-01-28,15,4.0,0.31015492830383945
2017-01-29,13,-2.0,-0.1431008436406733
2017-01-30,18,5.0,0.32542240043462795
2017-01-31,14,-4.0,-0.25131442828090605
2017-02-01,11,-3.0,-0.2411620568168881
2017-02-02,16,5.0,0.3746934494414107
2017-02-03,16,0.0,0.0
2017-02-04,16,0.0,0.0
2017-02-05,12,-4.0,-0.2876820724517809
2017-02-06,13,1.0,0.08004270767353636
2017-02-07,13,0.0,0.0
2017-02-08,12,-1.0,-0.08004270767353637
2017-02-09,14,2.0,0.15415067982725836
2017-02-10,13,-1.0,-0.07410797215372185
2017-02-11,12,-1.0,-0.08004270767353637
2017-02-12,17,5.0,0.3483066942682158
2017-02-13,11,-6.0,-0.4353180712578455
2017-02-14,13,2.0,0.16705408466316624
2017-02-15,12,-1.0,-0.08004270767353637
2017-02-16,12,0.0,0.0
2017-02-17,13,1.0,0.08004270767353636
2017-02-18,13,0.0,0.0
2017-02-19,18,5.0,0.32542240043462795
2017-02-20,14,-4.0,-0.25131442828090605
2017-02-21,10,-4.0,-0.3364722366212129
2017-02-22,13,3.0,0.26236426446749106
2017-02-23,13,0.0,0.0
2017-02-24,15,2.0,0.14310084364067324
2017-02-25,17,2.0,0.125163142954006
2017-02-26,19,2.0,0.1112256351102244
2017-02-27,13,-6.0,-0.3794896217049037
2017-02-28,16,3.0,0.20763936477824455
2017-03-01,15,-1.0,-0.06453852113757118
2017-03-02,21,6.0,0.3364722366212129
2017-03-03,15,-6.0,-0.3364722366212129
2017-03-04,18,3.0,0.1823215567939546
2017-03-05,18,0.0,0.0
2017-03-06,15,-3.0,-0.1823215567939546
2017-03-07,15,0.0,0.0
2017-03-08,16,1.0,0.06453852113757116
2017-03-09,13,-3.0,-0.2076393647782445
2017-03-10,14,1.0,0.07410797215372183
2017-03-11,17,3.0,0.1941560144409574
2017-03-12,17,0.0,0.0
2017-03-13,21,4.0,0.21130909366720696
2017-03-14,20,-1.0,-0.048790164169432056
2017-03-15,15,-5.0,-0.2876820724517809
2017-03-16,21,6.0,0.3364722366212129
2017-03-17,18,-3.0,-0.15415067982725836
2017-03-18,17,-1.0,-0.05715841383994864
2017-03-19,16,-1.0,-0.060624621816434854
2017-03-20,16,0.0,0.0
2017-03-21,15,-1.0,-0.06453852113757118
2017-03-22,12,-3.0,-0.2231435513142097
2017-03-23,13,1.0,0.08004270767353636
2017-03-24,17,4.0,0.26826398659467937
2017-03-25,17,0.0,0.0
2017-03-26,16,-1.0,-0.060624621816434854
2017-03-27,17,1.0,0.06062462181643484
2017-03-28,19,2.0,0.1112256351102244
2017-03-29,18,-1.0,-0.05406722127027582
2017-03-30,19,1.0,0.05406722127027579
2017-03-31,21,2.0,0.10008345855698263
2017-04-01,18,-3.0,-0.15415067982725836
2017-04-02,23,5.0,0.2451224580329849
2017-04-03,34,11.0,0.3908663086870116
2017-04-04,23,-11.0,-0.39086630868701167
2017-04-05,21,-2.0,-0.09097177820572676
2017-04-06,16,-5.0,-0.2719337154836418
2017-04-07,17,1.0,0.06062462181643484
2017-04-08,23,6.0,0.3022808718729337
2017-04-09,20,-3.0,-0.13976194237515874
2017-04-10,18,-2.0,-0.10536051565782628
2017-04-11,19,1.0,0.05406722127027579
2017-04-12,19,0.0,0.0
2017-04-13,16,-3.0,-0.17185025692665928
2017-04-14,21,5.0,0.27193371548364176
2017-04-15,20,-1.0,-0.048790164169432056
2017-04-16,20,0.0,0.0
2017-04-17,16,-4.0,-0.2231435513142097
2017-04-18,15,-1.0,-0.06453852113757118
2017-04-19,19,4.0,0.23638877806423034
2017-04-20,19,0.0,0.0
2017-04-21,13,-6.0,-0.3794896217049037
2017-04-22,20,7.0,0.43078291609245434
2017-04-23,21,1.0,0.04879016416943205
2017-04-24,18,-3.0,-0.15415067982725836
2017-04-25,18,0.0,0.0
2017-04-26,21,3.0,0.15415067982725836
2017-04-27,24,3.0,0.13353139262452257
2017-04-28,32,8.0,0.28768207245178085
2017-04-29,32,0.0,0.0
2017-04-30,30,-2.0,-0.06453852113757118
2017-05-01,26,-4.0,-0.1431008436406733
2017-05-02,24,-2.0,-0.08004270767353637
2017-05-03,27,3.0,0.11778303565638346
2017-05-04,39,12.0,0.36772478012531734
2017-05-05,36,-3.0,-0.08004270767353637
2017-05-06,39,3.0,0.08004270767353636
2017-05-07,62,23.0,0.4635727389154451
2017-05-08,44,-18.0,-0.3429447511268303
2017-05-09,44,0.0,0.0
2017-05-10,47,3.0,0.06595796779179737
2017-05-11,41,-6.0,-0.13657553500575073
2017-05-12,41,0.0,0.0
2017-05-13,40,-1.0,-0.02469261259037152
2017-05-14,39,-1.0,-0.025317807984289897
2017-05-15,33,-6.0,-0.1670540846631662
2017-05-16,29,-4.0,-0.12921173148000623
2017-05-17,36,7.0,0.216223108469636
2017-05-18,42,6.0,0.15415067982725836
2017-05-19,43,1.0,0.023530497410194036
2017-05-20,48,5.0,0.11000089521432849
2017-05-21,75,27.0,0.44628710262841953
2017-05-22,100,25.0,0.28768207245178085
2017-05-23,97,-3.0,-0.030459207484708574
